1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.543973 yylex_token: --
1735486748.543975 yylex_token: end at WS
1735486748.543976 yylex_token: %%
1735486748.543979 cmd_parse_build_commands 0:0: bind
1735486748.543981 cmd_parse_build_commands 0:1: -N
1735486748.543982 cmd_parse_build_commands 0:2: Rename current session
1735486748.543984 cmd_parse_build_commands 0:3: $
1735486748.543986 cmd_parse_build_commands 0:4 0:0: command-prompt
1735486748.543988 cmd_parse_build_commands 0:4 0:1: -I#S
1735486748.543990 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1735486748.543992 cmd_parse_build_commands 0:4 0:2 0:1: --
1735486748.543994 cmd_parse_build_commands 0:4 0:2 0:2: %%
1735486748.543996 cmd_parse_build_commands 0:0: command-prompt
1735486748.543998 cmd_parse_build_commands 0:1: -I#S
1735486748.544000 cmd_parse_build_commands 0:2 0:0: rename-session
1735486748.544002 cmd_parse_build_commands 0:2 0:1: --
1735486748.544004 cmd_parse_build_commands 0:2 0:2: %%
1735486748.544006 cmd_parse_build_commands 0:0: rename-session
1735486748.544008 cmd_parse_build_commands 0:1: --
1735486748.544009 cmd_parse_build_commands 0:2: %%
1735486748.544012 args_parse_flags: next --
1735486748.544014 args_parse: flags end at 2 of 3
1735486748.544015 args_parse: 2 = %% (type STRING)
1735486748.544019 cmd_parse_build_commands: rename-session "%%"
1735486748.544021 args_parse_flags: next -I#S
1735486748.544023 args_parse_flag_argument: -I = #S
1735486748.544024 args_parse: flags end at 2 of 3
1735486748.544027 args_parse: 2 = rename-session "%%" (type COMMANDS)
1735486748.544032 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1735486748.544034 args_parse_flags: next -N
1735486748.544036 args_parse_flag_argument: -N = Rename current session
1735486748.544038 args_parse_flags: next $
1735486748.544039 args_parse: flags end at 3 of 5
1735486748.544041 args_parse: 3 = $ (type STRING)
1735486748.544045 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1735486748.544052 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1735486748.544055 cmdq_get_command: [bind-key/0x139809f40] group 58
1735486748.544058 cmdq_append <global>: [bind-key/0x139809f40]
1735486748.544060 yylex_token: end at WS
1735486748.544062 yylex_token: bind
1735486748.544064 yylex_token: end at WS
1735486748.544068 yylex_token: -N
1735486748.544070 yylex_token: end at WS
1735486748.544072 yylex_token: Split window horizontally
1735486748.544075 yylex_get_word: %
1735486748.544077 yylex_token: end at WS
1735486748.544079 yylex_token: split-window
1735486748.544080 yylex_token: end at WS
1735486748.544082 yylex_token: -h
1735486748.544084 cmd_parse_build_commands 0:0: bind
1735486748.544086 cmd_parse_build_commands 0:1: -N
1735486748.544088 cmd_parse_build_commands 0:2: Split window horizontally
1735486748.544090 cmd_parse_build_commands 0:3: %
1735486748.544092 cmd_parse_build_commands 0:4 0:0: split-window
1735486748.544093 cmd_parse_build_commands 0:4 0:1: -h
1735486748.544096 cmd_parse_build_commands 0:0: split-window
1735486748.544098 cmd_parse_build_commands 0:1: -h
1735486748.544100 args_parse_flags: next -h
1735486748.544102 args_parse_flags: -h
1735486748.544104 args_parse: flags end at 2 of 2
1735486748.544107 cmd_parse_build_commands: split-window -h
1735486748.544109 args_parse_flags: next -N
1735486748.544111 args_parse_flag_argument: -N = Split window horizontally
1735486748.544112 args_parse_flags: next %
1735486748.544114 args_parse: flags end at 3 of 5
1735486748.544116 args_parse: 3 = % (type STRING)
1735486748.544118 args_parse: 4 = split-window -h (type COMMANDS)
1735486748.544124 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1735486748.544127 cmdq_get_command: [bind-key/0x13980a0d0] group 70
1735486748.544129 cmdq_append <global>: [bind-key/0x13980a0d0]
1735486748.544131 yylex_token: end at WS
1735486748.544132 yylex_token: bind
1735486748.544134 yylex_token: end at WS
1735486748.544136 yylex_token: -N
1735486748.544138 yylex_token: end at WS
1735486748.544140 yylex_token: Kill current window
1735486748.544142 yylex_token: end at WS
1735486748.544143 yylex_token: &
1735486748.544145 yylex_token: end at WS
1735486748.544147 yylex_token: confirm-before
1735486748.544150 yylex_token: end at WS
1735486748.544152 yylex_token: -pkill-window #W? (y/n)
1735486748.544154 yylex_token: end at WS
1735486748.544156 yylex_token: kill-window
1735486748.544158 cmd_parse_build_commands 0:0: bind
1735486748.544160 cmd_parse_build_commands 0:1: -N
1735486748.544162 cmd_parse_build_commands 0:2: Kill current window
1735486748.544164 cmd_parse_build_commands 0:3: &
1735486748.544166 cmd_parse_build_commands 0:4 0:0: confirm-before
1735486748.544168 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1735486748.544169 cmd_parse_build_commands 0:4 0:2: kill-window
1735486748.544172 cmd_parse_build_commands 0:0: confirm-before
1735486748.544174 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1735486748.544176 cmd_parse_build_commands 0:2: kill-window
1735486748.544178 args_parse_flags: next -pkill-window #W? (y/n)
1735486748.544180 args_parse_flag_argument: -p = kill-window #W? (y/n)
1735486748.544182 args_parse_flags: next kill-window
1735486748.544184 args_parse: flags end at 2 of 3
1735486748.544186 args_parse: 2 = kill-window (type STRING)
1735486748.544190 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1735486748.544193 args_parse_flags: next -N
1735486748.544195 args_parse_flag_argument: -N = Kill current window
1735486748.544196 args_parse_flags: next &
1735486748.544198 args_parse: flags end at 3 of 5
1735486748.544200 args_parse: 3 = & (type STRING)
1735486748.544204 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1735486748.544211 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1735486748.544214 cmdq_get_command: [bind-key/0x13980a690] group 78
1735486748.544216 cmdq_append <global>: [bind-key/0x13980a690]
1735486748.544218 yylex_token: end at WS
1735486748.544220 yylex_token: bind
1735486748.544222 yylex_token: end at WS
1735486748.544223 yylex_token: -N
1735486748.544226 yylex_token: end at WS
1735486748.544228 yylex_token: Prompt for window index to select
1735486748.544230 yylex_token: end at WS
1735486748.544236 yylex_token: '
1735486748.544238 yylex_token: end at WS
1735486748.544240 yylex_token: command-prompt
1735486748.544243 yylex_token: end at WS
1735486748.544245 yylex_token: -T
1735486748.544247 yylex_token: end at WS
1735486748.544249 yylex_token: window-target
1735486748.544251 yylex_token: end at WS
1735486748.544252 yylex_token: -pindex
1735486748.544255 yylex_token: end at WS
1735486748.544256 yylex_token: select-window
1735486748.544259 yylex_token: end at WS
1735486748.544260 yylex_token: -t
1735486748.544262 yylex_token: end at WS
1735486748.544264 yylex_token: :%%
1735486748.544266 cmd_parse_build_commands 0:0: bind
1735486748.544268 cmd_parse_build_commands 0:1: -N
1735486748.544270 cmd_parse_build_commands 0:2: Prompt for window index to select
1735486748.544273 cmd_parse_build_commands 0:3: '
1735486748.544275 cmd_parse_build_commands 0:4 0:0: command-prompt
1735486748.544277 cmd_parse_build_commands 0:4 0:1: -T
1735486748.544278 cmd_parse_build_commands 0:4 0:2: window-target
1735486748.544280 cmd_parse_build_commands 0:4 0:3: -pindex
1735486748.544282 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1735486748.544284 cmd_parse_build_commands 0:4 0:4 0:1: -t
1735486748.544286 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1735486748.544289 cmd_parse_build_commands 0:0: command-prompt
1735486748.544291 cmd_parse_build_commands 0:1: -T
1735486748.544293 cmd_parse_build_commands 0:2: window-target
1735486748.544295 cmd_parse_build_commands 0:3: -pindex
1735486748.544297 cmd_parse_build_commands 0:4 0:0: select-window
1735486748.544299 cmd_parse_build_commands 0:4 0:1: -t
1735486748.544302 cmd_parse_build_commands 0:4 0:2: :%%
1735486748.544305 cmd_parse_build_commands 0:0: select-window
1735486748.544307 cmd_parse_build_commands 0:1: -t
1735486748.544308 cmd_parse_build_commands 0:2: :%%
1735486748.544311 args_parse_flags: next -t
1735486748.544313 args_parse_flag_argument: -t = :%%
1735486748.544315 args_parse: flags end at 3 of 3
1735486748.544318 cmd_parse_build_commands: select-window -t ":%%"
1735486748.544320 args_parse_flags: next -T
1735486748.544323 args_parse_flag_argument: -T = window-target
1735486748.544325 args_parse_flags: next -pindex
1735486748.544327 args_parse_flag_argument: -p = index
1735486748.544329 args_parse: flags end at 4 of 5
1735486748.544332 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1735486748.544338 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1735486748.544340 args_parse_flags: next -N
1735486748.544342 args_parse_flag_argument: -N = Prompt for window index to select
1735486748.544344 args_parse_flags: next '
1735486748.544346 args_parse: flags end at 3 of 5
1735486748.544348 args_parse: 3 = ' (type STRING)
1735486748.544354 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1735486748.544362 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1735486748.544367 cmdq_get_command: [bind-key/0x13980aa00] group 86
1735486748.544369 cmdq_append <global>: [bind-key/0x13980aa00]
1735486748.544371 yylex_token: end at WS
1735486748.544373 yylex_token: bind
1735486748.544375 yylex_token: end at WS
1735486748.544377 yylex_token: -N
1735486748.544379 yylex_token: end at WS
1735486748.544381 yylex_token: Switch to previous client
1735486748.544383 yylex_token: end at WS
1735486748.544385 yylex_token: (
1735486748.544388 yylex_token: end at WS
1735486748.544390 yylex_token: switch-client
1735486748.544392 yylex_token: end at WS
1735486748.544393 yylex_token: -p
1735486748.544396 cmd_parse_build_commands 0:0: bind
1735486748.544398 cmd_parse_build_commands 0:1: -N
1735486748.544400 cmd_parse_build_commands 0:2: Switch to previous client
1735486748.544403 cmd_parse_build_commands 0:3: (
1735486748.544405 cmd_parse_build_commands 0:4 0:0: switch-client
1735486748.544407 cmd_parse_build_commands 0:4 0:1: -p
1735486748.544411 cmd_parse_build_commands 0:0: switch-client
1735486748.544419 cmd_parse_build_commands 0:1: -p
1735486748.544422 args_parse_flags: next -p
1735486748.544423 args_parse_flags: -p
1735486748.544427 args_parse: flags end at 2 of 2
1735486748.544430 cmd_parse_build_commands: switch-client -p
1735486748.544432 args_parse_flags: next -N
1735486748.544435 args_parse_flag_argument: -N = Switch to previous client
1735486748.544438 args_parse_flags: next (
1735486748.544440 args_parse: flags end at 3 of 5
1735486748.544443 args_parse: 3 = ( (type STRING)
1735486748.544446 args_parse: 4 = switch-client -p (type COMMANDS)
1735486748.544452 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1735486748.544456 cmdq_get_command: [bind-key/0x13980b1b0] group 98
1735486748.544458 cmdq_append <global>: [bind-key/0x13980b1b0]
1735486748.544460 yylex_token: end at WS
1735486748.544462 yylex_token: bind
1735486748.544465 yylex_token: end at WS
1735486748.544467 yylex_token: -N
1735486748.544470 yylex_token: end at WS
1735486748.544472 yylex_token: Switch to next client
1735486748.544476 yylex_token: end at WS
1735486748.544478 yylex_token: )
1735486748.544480 yylex_token: end at WS
1735486748.544482 yylex_token: switch-client
1735486748.544484 yylex_token: end at WS
1735486748.544486 yylex_token: -n
1735486748.544489 cmd_parse_build_commands 0:0: bind
1735486748.544491 cmd_parse_build_commands 0:1: -N
1735486748.544493 cmd_parse_build_commands 0:2: Switch to next client
1735486748.544495 cmd_parse_build_commands 0:3: )
1735486748.544497 cmd_parse_build_commands 0:4 0:0: switch-client
1735486748.544499 cmd_parse_build_commands 0:4 0:1: -n
1735486748.544502 cmd_parse_build_commands 0:0: switch-client
1735486748.544505 cmd_parse_build_commands 0:1: -n
1735486748.544509 args_parse_flags: next -n
1735486748.544511 args_parse_flags: -n
1735486748.544513 args_parse: flags end at 2 of 2
1735486748.544516 cmd_parse_build_commands: switch-client -n
1735486748.544518 args_parse_flags: next -N
1735486748.544520 args_parse_flag_argument: -N = Switch to next client
1735486748.544522 args_parse_flags: next )
1735486748.544525 args_parse: flags end at 3 of 5
1735486748.544527 args_parse: 3 = ) (type STRING)
1735486748.544530 args_parse: 4 = switch-client -n (type COMMANDS)
1735486748.544535 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1735486748.544538 cmdq_get_command: [bind-key/0x13980b460] group 106
1735486748.544540 cmdq_append <global>: [bind-key/0x13980b460]
1735486748.544542 yylex_token: end at WS
1735486748.544544 yylex_token: bind
1735486748.544546 yylex_token: end at WS
1735486748.544547 yylex_token: -N
1735486748.544550 yylex_token: end at WS
1735486748.544552 yylex_token: Rename current window
1735486748.544553 yylex_token: end at WS
1735486748.544555 yylex_token: ,
1735486748.544557 yylex_token: end at WS
1735486748.544559 yylex_token: command-prompt
1735486748.544561 yylex_token: end at WS
1735486748.544563 yylex_token: -I#W
1735486748.544565 yylex_token: end at WS
1735486748.544567 yylex_token: rename-window
1735486748.544569 yylex_token: end at WS
1735486748.544571 yylex_token: --
1735486748.544574 yylex_token: end at WS
1735486748.544576 yylex_token: %%
1735486748.544579 cmd_parse_build_commands 0:0: bind
1735486748.544581 cmd_parse_build_commands 0:1: -N
1735486748.544584 cmd_parse_build_commands 0:2: Rename current window
1735486748.544587 cmd_parse_build_commands 0:3: ,
1735486748.544589 cmd_parse_build_commands 0:4 0:0: command-prompt
1735486748.544592 cmd_parse_build_commands 0:4 0:1: -I#W
1735486748.544594 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1735486748.544597 cmd_parse_build_commands 0:4 0:2 0:1: --
1735486748.544599 cmd_parse_build_commands 0:4 0:2 0:2: %%
1735486748.544605 cmd_parse_build_commands 0:0: command-prompt
1735486748.544608 cmd_parse_build_commands 0:1: -I#W
1735486748.544610 cmd_parse_build_commands 0:2 0:0: rename-window
1735486748.544613 cmd_parse_build_commands 0:2 0:1: --
1735486748.544615 cmd_parse_build_commands 0:2 0:2: %%
1735486748.544618 cmd_parse_build_commands 0:0: rename-window
1735486748.544627 cmd_parse_build_commands 0:1: --
1735486748.544630 cmd_parse_build_commands 0:2: %%
1735486748.544634 args_parse_flags: next --
1735486748.544636 args_parse: flags end at 2 of 3
1735486748.544639 args_parse: 2 = %% (type STRING)
1735486748.544643 cmd_parse_build_commands: rename-window "%%"
1735486748.544645 args_parse_flags: next -I#W
1735486748.544648 args_parse_flag_argument: -I = #W
1735486748.544650 args_parse: flags end at 2 of 3
1735486748.544654 args_parse: 2 = rename-window "%%" (type COMMANDS)
1735486748.544659 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1735486748.544662 args_parse_flags: next -N
1735486748.544664 args_parse_flag_argument: -N = Rename current window
1735486748.544667 args_parse_flags: next ,
1735486748.544669 args_parse: flags end at 3 of 5
1735486748.544671 args_parse: 3 = , (type STRING)
1735486748.544676 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1735486748.544683 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1735486748.544688 cmdq_get_command: [bind-key/0x13980b710] group 114
1735486748.544690 cmdq_append <global>: [bind-key/0x13980b710]
1735486748.544693 yylex_token: end at WS
1735486748.544695 yylex_token: bind
1735486748.544697 yylex_token: end at WS
1735486748.544700 yylex_token: -N
1735486748.544703 yylex_token: end at WS
1735486748.544706 yylex_token: Delete the most recent paste buffer
1735486748.544709 yylex_token: end at WS
1735486748.544711 yylex_token: -
1735486748.544713 yylex_token: end at WS
1735486748.544716 yylex_token: delete-buffer
1735486748.544719 cmd_parse_build_commands 0:0: bind
1735486748.544721 cmd_parse_build_commands 0:1: -N
1735486748.544725 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1735486748.544727 cmd_parse_build_commands 0:3: -
1735486748.544735 cmd_parse_build_commands 0:4 0:0: delete-buffer
1735486748.544737 cmd_parse_build_commands 0:0: delete-buffer
1735486748.544740 args_parse: flags end at 1 of 1
1735486748.544744 cmd_parse_build_commands: delete-buffer
1735486748.544747 args_parse_flags: next -N
1735486748.544751 args_parse_flag_argument: -N = Delete the most recent paste buffer
1735486748.544753 args_parse_flags: next -
1735486748.544756 args_parse: flags end at 3 of 5
1735486748.544758 args_parse: 3 = - (type STRING)
1735486748.544762 args_parse: 4 = delete-buffer (type COMMANDS)
1735486748.544769 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1735486748.544772 cmdq_get_command: [bind-key/0x13980be40] group 126
1735486748.544775 cmdq_append <global>: [bind-key/0x13980be40]
1735486748.544778 yylex_token: end at WS
1735486748.544780 yylex_token: bind
1735486748.544782 yylex_token: end at WS
1735486748.544785 yylex_token: -N
1735486748.544788 yylex_token: end at WS
1735486748.544790 yylex_token: Move the current window
1735486748.544794 yylex_token: end at WS
1735486748.544796 yylex_token: .
1735486748.544799 yylex_token: end at WS
1735486748.544802 yylex_token: command-prompt
1735486748.544804 yylex_token: end at WS
1735486748.544807 yylex_token: -T
1735486748.544810 yylex_token: end at WS
1735486748.544812 yylex_token: target
1735486748.544815 yylex_token: end at WS
1735486748.544817 yylex_token: move-window
1735486748.544820 yylex_token: end at WS
1735486748.544822 yylex_token: -t
1735486748.544824 yylex_token: end at WS
1735486748.544827 yylex_token: %%
1735486748.544830 cmd_parse_build_commands 0:0: bind
1735486748.544832 cmd_parse_build_commands 0:1: -N
1735486748.544835 cmd_parse_build_commands 0:2: Move the current window
1735486748.544838 cmd_parse_build_commands 0:3: .
1735486748.544841 cmd_parse_build_commands 0:4 0:0: command-prompt
1735486748.544843 cmd_parse_build_commands 0:4 0:1: -T
1735486748.544846 cmd_parse_build_commands 0:4 0:2: target
1735486748.544849 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1735486748.544851 cmd_parse_build_commands 0:4 0:3 0:1: -t
1735486748.544854 cmd_parse_build_commands 0:4 0:3 0:2: %%
1735486748.544861 cmd_parse_build_commands 0:0: command-prompt
1735486748.544864 cmd_parse_build_commands 0:1: -T
1735486748.544866 cmd_parse_build_commands 0:2: target
1735486748.544869 cmd_parse_build_commands 0:3 0:0: move-window
1735486748.544871 cmd_parse_build_commands 0:3 0:1: -t
